-2.3117,-3.6518
4.1694,-2.5286
-16.294,-12.416
-0.68913,-10.101
-3.4062,-7.235
-11.538,-4.4517
-7.168,0.64368
-3.2869,-6.4498
12.892,1.3078
8.8472,-2.6229
-11.749,0.87058
10.175,-4.3653
-1.373,-8.2841
-5.3153,-12.407
-1.4263,-4.2226
-6.0248,-0.90724
-5.6207,-6.4629
2.4485,-7.7039
2.0452,-6.5432
2.086,-10.483
-1.6425,-7.465
-11.037,-5.9037
-1.4138,-4.7708
3.1512,-5.3189
-2.5555,-1.9433
0.17347,-4.4534
-1.3656,4.0701
-6.5172,-3.4399
-3.5306,4.0225
-8.9364,-8.6156
-0.55802,-2.3673
-10.735,-6.3013
-10.344,-1.9993
-9.0475,-2.0303
-19.721,-15.93
2.1919,-11.635
-3.374,-12.205
-8.7746,-2.9908
1.8515,2.351
-13.558,-6.6341
-5.5112,-0.93838
-6.2072,-2.2723
-3.404,-10.258
-3.4357,-3.0127
-9.3244,-8.7595
-5.1503,2.5813
-5.8244,-5.1628
-1.8615,3.18
0.46633,-7.1253
0.54637,-2.0528
-9.3183,-5.314
-4.6132,-15.11
-11.071,-9.9107
-10.568,-1.9374
-5.0342,-5.2744
2.6632,-10.594
-8.8483,-8.1319
-3.1431,-3.7524
-6.1279,-9.9651
0.58678,-0.12525
-10.445,-8.2035
-4.8372,4.0443
-2.2374,-10.399
0.50305,-4.0041
2.7211,-12.605
-4.5703,-8.6182
-12.458,-7.9663
-8.7115,-2.9933
-10.308,-0.28933
6.7523,-3.4976
-8.078,-6.8654
-1.2596,-0.92256
-5.9621,-1.0056
-0.55695,-4.399
-8.8242,-2.1438
-12.011,-2.936
-12.112,-9.9348
-2.559,-1.2022
-5.8869,-8.286
-5.9803,-8.0196
2.0966,-4.1153
-3.5421,-6.5375
-4.0109,-5.6591
2.9385,-2.0232
-9.0223,0.23416
-1.5169,-5.9898
-0.82456,-3.3616
-6.2186,-6.1915
-3.9216,-3.852
-10.829,-2.8
-10.74,-8.0843
-4.4756,-3.6258
-1.3887,-1.9945
7.9275,-4.5385
-8.3345,3.6492
-4.0633,-8.0428
-5.4125,-8.6853
-14.665,-13.749
-7.1948,-0.44759
-13.973,-0.66459
-0.79812,-5.3995
-9.4402,-0.50762
-4.4995,-4.0815
-7.7226,-3.546
-3.4824,-4.4353
-8.0016,-2.8002
-2.5502,-4.4917
-1.3032,8.9367
3.5594,-10.833
-5.9706,-14.271
-15.692,-10.703
-9.1979,-10.467
1.773,-7.168
-10.361,-5.8423
-0.19523,-6.0927
-4.3798,-2.2933
2.1835,-3.0537
-14.804,-1.2439
-5.9885,3.8913
-11.039,1.1153
9.54,-11.416
-0.87391,-16.645
1.8949,-0.49034
-10.291,-14.178
-7.3431,-4.6662
-6.3623,-4.8226
0.49212,6.1358
-6.3894,-5.3461
-1.4923,-7.5366
-15.259,-3.821
-6.7692,-3.771
-9.1179,-4.6498
-12.885,-8.0429
-2.4601,-11.113
-3.5901,-3.4175
-4.8326,-11.714
-11.668,-10.161
0.63746,1.6561
-3.2491,-7.0945
-6.4953,-5.7016
-4.8856,-0.50089
-6.31,-6.5006
-13.751,0.14683
